id,Latitude,Longitude
USER_116224,1907,6537
USER_159853,6787,9681
USER_155241,7497,2911
USER_229526,7694,3960
USER_147459,6001,1166
USER_199220,2271,8458
USER_220268,5920,7202
USER_291772,1333,3289
USER_312844,6141,6279
USER_124032,5478,5376
USER_360521,6133,2514
USER_315596,7483,5099
USER_181112,1171,1205
USER_282032,6071,510
USER_243557,2971,2946
USER_258858,8258,3146
USER_377724,9735,3437
USER_303552,5877,1819
USER_285030,5118,133
USER_130442,9095,8513
USER_212329,1751,6683
USER_180864,239,9451
USER_284075,5747,8763
USER_195049,7282,5462
USER_259344,361,5674
USER_125717,5581,2407
USER_375677,6399,2629
USER_167523,6660,287
USER_141529,4111,3460
USER_224219,764,3724
USER_237855,3653,7611
USER_109323,1580,300
USER_216096,6591,3624
USER_218643,3454,8675
USER_318402,5982,4030
USER_303643,2976,1173
USER_101571,2047,3984
USER_135799,7450,4621
USER_278902,4296,2773
USER_151794,1917,567
USER_364531,7763,8553
USER_321841,7788,5740
USER_377612,7472,2381
USER_215420,5560,6070
USER_312742,5756,5037
USER_218816,7579,5200
USER_292287,3898,412
USER_247074,5099,5334
USER_172222,2407,1586
USER_169032,5994,5556
USER_113957,9501,7896
USER_149699,1624,1876
USER_96130,5074,5720
USER_210455,1074,8471
USER_242630,2585,860
USER_196431,6736,4541
USER_374805,5381,1733
USER_170849,6978,6666
USER_219181,136,2290
USER_194411,7139,2249
USER_211409,2826,8902
USER_226998,5786,8769
USER_185970,917,5522
USER_200796,4056,9537
USER_171940,1035,4891
USER_132965,953,7942
USER_320497,6631,6261
USER_235555,7858,1944
USER_234706,3036,3139
USER_144360,5291,1572
USER_350316,1349,3212
USER_105548,6818,4600
USER_100904,1607,3586
USER_326529,5203,6991
USER_233409,6486,3305
USER_210475,8488,8957
USER_136943,6702,2462
USER_326052,1716,1129
USER_114199,1963,7724
USER_107930,8254,6060
USER_337594,6000,3417
USER_97068,3038,9091
USER_215005,554,2022
USER_287914,3071,953
USER_169854,6466,763
USER_232604,5247,7683
USER_162617,4710,3310
USER_252441,4332,3519
USER_252547,5723,9405
USER_199011,5299,5690
USER_139871,4309,8500
USER_139738,9992,8703
USER_200624,4328,889
USER_342073,2188,8745
USER_223673,6268,5539
USER_100823,7713,7313
USER_252411,412,5775
USER_179678,2724,9889
USER_169996,7240,1347
USER_280833,831,4212
USER_328918,1637,148
USER_341171,8044,5105
USER_122610,1713,2595
USER_163533,4070,9551
USER_106433,4353,1640
USER_287685,4588,4847
USER_159915,9785,2143
USER_306458,8686,874
USER_116046,3374,5835
USER_316263,8941,4742
USER_328449,4017,4075
USER_337809,1701,6012
USER_167781,2680,1949
USER_122280,5271,1939
USER_257926,8973,13
USER_140368,3106,4618
USER_181133,9642,3082
USER_287166,6347,784
USER_208540,9734,1985
USER_328404,2155,5725
USER_286917,6659,1868
USER_376113,4746,4501
USER_299431,8529,6892
USER_95463,1438,8095
USER_101508,7719,6885
USER_254749,6732,9918
USER_328611,5481,6407
USER_176455,2951,6736
USER_349750,6353,7044
USER_364902,2907,8364
USER_117768,5166,5505
USER_207412,641,5635
USER_325089,8984,4532
USER_149318,8968,2846
USER_101929,1450,7676
USER_125748,9115,8532
USER_350651,6571,4310
USER_203702,465,6182
USER_233844,8487,2250
USER_301786,3034,1979
USER_302901,6618,3534
USER_204010,6142,9046
USER_96982,3858,3357
USER_185698,4257,3738
USER_139772,5551,4544
USER_252089,8253,3342
USER_95357,8463,649
USER_256921,3311,6013
USER_188357,4123,5881
USER_271722,8775,8416
USER_187450,2066,681
USER_231922,8830,9336
USER_374961,9111,5780
USER_161788,4,8493
USER_144015,2010,1267
USER_366702,1607,8786
USER_345279,5723,4415
USER_253323,7856,6027
USER_253708,6778,7603
USER_295582,9757,8905
USER_111124,3885,3109
USER_198871,7388,371
USER_172702,2831,8286
USER_192936,7237,540
USER_306952,1413,1993
USER_112552,1207,7997
USER_320406,4480,2713
USER_312842,35,3636
USER_244913,100,5772
USER_154097,9597,6996
USER_246750,6707,8133
USER_241017,7728,6926
USER_333105,2960,7107
USER_254697,5978,2008
USER_114066,7391,3361
USER_134455,4038,4669
USER_321245,4132,7839
USER_184195,3249,1140
USER_304559,8367,2906
USER_102692,4178,2332
USER_315125,5863,8065
USER_245637,3564,6560
USER_190371,1705,6200
USER_373537,4216,7383
USER_247337,8814,7043
USER_139973,1852,4218
USER_294427,3120,2163
USER_220933,1949,6127
USER_220182,7979,448
USER_317386,2357,1151
USER_103426,1989,504
USER_120500,7519,3939
USER_189752,267,854
USER_120362,6254,5021
USER_104968,729,4680
USER_323497,3358,6295
USER_107808,1564,6966
USER_331134,4761,75
USER_349586,3224,430
USER_202728,9640,2907
USER_360084,506,7805
USER_213688,4665,9649
USER_311698,6299,2504
USER_119287,6294,1475
USER_101551,3089,4517
USER_327385,4598,437
USER_113080,6098,7392
USER_182107,8661,9084
USER_200196,4306,1284
USER_184754,7868,1309
USER_143786,4583,2854
USER_374061,80,8228
USER_205517,389,5639
USER_361799,4918,1788
USER_260703,9014,5977
USER_99388,4943,2104
USER_334365,8200,7103
USER_359394,6928,5601
USER_344880,8639,1034
USER_190395,1080,2466
USER_355835,3250,4087
USER_147029,7585,9358
USER_367588,3368,4178
USER_121915,6366,1506
USER_289462,3976,1007
USER_132211,4655,5186
USER_220577,3927,2105
USER_371099,4297,970
USER_138100,7490,3468
USER_279501,5444,270
USER_290305,8849,8820
USER_276063,44,4969
USER_322465,5244,441
USER_166017,3553,6297
USER_153573,9178,675
USER_198540,7273,9954
USER_292678,8209,7288
USER_276465,5091,1883
USER_115071,9577,7763
USER_320325,8897,1816
USER_310238,4866,218
USER_176055,4695,5025
USER_179291,9258,9848
USER_201986,8889,6456
USER_208297,6678,1599
USER_106985,4415,2402
USER_346664,3660,8334
USER_349913,2262,805
USER_256070,6052,2071
USER_223999,3434,5411
USER_128524,6280,5587
USER_137122,259,5099
USER_211888,3424,8645
USER_317202,9951,3079
USER_328113,3311,4299
USER_151133,4461,4673
USER_324668,5476,3025
USER_211383,6288,6045
USER_191858,7632,172
USER_149163,3260,2948
USER_141802,3885,9716
USER_121667,6821,6410
USER_290061,3023,8142
USER_180657,7314,5886
USER_338645,9637,5511
USER_241113,5044,3122
USER_309703,5661,6744
USER_309797,9014,7770
USER_166855,8327,2901
USER_265738,1809,1045
USER_132177,4549,5319
USER_279499,8691,6435
USER_221848,635,1217
USER_278095,3207,9453
USER_346593,151,6736
USER_335365,1917,3422
USER_162458,7241,1809
USER_330700,2035,6897
USER_174083,8108,24
USER_136241,2815,1813
USER_343898,397,403
USER_297240,8533,2763
USER_230277,9752,3710
USER_253887,6594,6575
USER_154054,652,8503
USER_197257,1841,2389
USER_354473,8177,3567
USER_145279,1151,2845
USER_354308,8568,2920
USER_311028,1573,9729
USER_289753,8721,3793
USER_216302,9213,7044
USER_215693,9972,896
USER_316983,8745,4451
USER_243908,6094,2784
USER_314010,8853,7200
USER_264366,7094,6126
USER_237052,851,7131
USER_125420,4413,127
USER_192933,7261,9466
USER_318746,101,7803
USER_102778,1480,5206
USER_236378,3275,2577
USER_301572,9849,8566
USER_112858,7577,8314
USER_265929,8083,885
USER_205283,9236,8303
USER_145236,6636,4715
USER_310101,516,2192
USER_102394,644,8242
USER_274258,8271,4667
USER_298738,1991,5687
USER_195800,2035,125
USER_155094,8622,6661
USER_191071,973,9043
USER_262934,8470,5418
USER_246493,1128,7779
USER_365294,2005,6697
USER_227212,7305,170
USER_192562,1568,163
USER_359794,6273,5518
USER_107729,7582,8684
USER_317809,4541,7020
USER_191243,5323,8647
USER_184943,5471,4169
USER_118814,1323,996
USER_357377,1816,3937
USER_211974,9017,1917
USER_201468,2779,488
USER_368917,3084,7907
USER_347851,9012,7211
USER_248489,7465,5511
USER_236778,292,8797
USER_334636,7223,8039
USER_319912,7110,7283
USER_237932,77,9032
USER_108858,4901,12
USER_344628,9309,1609
USER_169532,4839,2994
USER_104286,6269,5451
USER_277786,4815,1757
USER_191075,5471,7309
USER_320608,7225,7393
USER_296429,6349,8244
USER_276995,1998,9297
USER_129552,7806,75
USER_241039,6582,5880
USER_333051,2783,6623
USER_375230,7567,2147
USER_303958,7547,6216
USER_106969,1868,1612
USER_314578,7487,2600
USER_328992,6695,5479
USER_290272,3109,8332
USER_201208,9939,4330
USER_237549,5148,9461
USER_325114,3996,9865
USER_337899,5954,9755
USER_261626,7898,2193
USER_339759,4523,865
USER_104130,3458,1290
USER_229310,7060,3688
USER_331754,1739,2841
USER_142753,1073,434
USER_343612,8367,1065
USER_266545,9763,1758
USER_252381,5921,1335
USER_102496,844,8867
USER_376668,6791,9408
USER_264125,9491,6845
USER_136649,2352,2928
USER_266927,1293,8856
USER_348113,7958,806
USER_206926,5551,7355
USER_377471,1944,7518
USER_354261,8369,111
USER_238799,9197,1010
USER_147196,7558,2475
USER_148866,1310,3996
USER_223860,4070,2769
USER_315472,1434,2846
USER_269492,9720,771
USER_307128,4248,7167
USER_283205,8728,9170
USER_106670,7365,8014
USER_192887,3320,1384
USER_249960,4067,7799
USER_273436,1571,6903
USER_237537,5102,4076
USER_328787,8258,4439
USER_150887,6210,2459
USER_104574,8350,2927
USER_177854,693,604
USER_203142,8302,3104
USER_320616,250,1417
USER_237930,8452,4640
USER_109378,197,996
USER_262786,4534,551
USER_306419,4714,5373
USER_104373,3116,9696
USER_228018,2896,560
USER_136332,5269,9756
USER_108036,9433,4237
USER_160963,4689,2916
USER_361815,2894,5334
USER_297819,7138,8956
USER_142867,4825,8445
USER_341003,7379,3128
USER_98080,8838,1243
USER_255725,8819,8281
USER_134589,4587,5173
USER_252416,3632,2253
USER_153054,9794,6659
USER_285454,2880,4581
USER_206498,6214,7669
USER_102989,1338,514
USER_261675,9573,6689
USER_347085,6000,8767
USER_106825,8849,4685
USER_238945,234,3220
USER_145165,1409,6684
USER_250217,7069,9313
USER_365382,6203,3739
USER_178789,5022,1259
USER_250327,8335,8911
USER_254038,7343,3587
USER_235319,1920,1363
USER_116659,195,7006
USER_218959,3625,1025
USER_171487,3443,9275
USER_185848,2081,5844
USER_375823,198,3948
USER_367175,6158,5466
USER_102543,4803,7089
USER_370214,288,7387
USER_193056,5380,4481
USER_285908,9632,3326
USER_106391,1469,932
USER_164247,843,307
USER_211077,3436,5639
USER_131295,2946,3589
USER_107584,4136,7370
USER_262676,7193,9635
USER_176606,5942,8551
USER_295042,5096,3834
USER_347926,5264,7960
USER_261149,9367,8366
USER_246332,4954,4541
USER_224776,2208,7175
USER_295114,4581,8453
USER_193450,1973,4096
USER_226784,5122,43
USER_219064,1886,3361
USER_168378,9869,181
USER_324831,6226,3285
USER_232750,4756,1964
USER_301582,7914,5895
USER_326012,8179,6045
USER_197226,9941,3585
USER_293803,1847,9014
USER_326451,6208,8423
USER_332401,4374,2701
USER_229576,4738,1152
USER_293158,6274,4992
USER_312144,3247,1049
USER_209997,1128,3273
USER_108504,5062,5478
USER_329367,9955,4175
USER_204590,234,1106
USER_203360,3572,3710
USER_233803,5760,3148
USER_352210,8401,209
USER_256674,3548,93
USER_166548,5292,9197
USER_252101,5206,5578
USER_352753,2589,3420
USER_319740,9649,4061
USER_312113,6817,2657
USER_248834,8244,720
USER_341877,1435,1204
USER_112958,6202,3002
USER_230149,7706,4675
USER_157516,4408,8161
USER_287811,5963,6059
USER_137226,9548,8860
USER_164830,7230,5999
USER_193676,4485,6450
USER_173666,9834,8747
USER_178643,3560,4395
USER_158241,6094,8765
USER_220485,8414,4806
USER_346100,9124,8201
USER_209704,3302,4431
USER_372258,288,600
USER_235100,7331,5671
USER_281793,6970,2926
USER_378164,9809,7922
USER_347438,7048,2386
USER_371058,7534,2360
USER_219155,8616,3939
USER_119700,2399,1627
USER_110057,8957,4922
USER_323519,9399,5471
USER_100832,6293,8637
USER_106274,9347,5789
USER_157460,4975,6040
USER_244351,587,2343
USER_195842,6735,5300
USER_131407,650,9125
USER_97128,6376,8258
USER_204943,6313,6632
USER_105061,8728,3983
USER_139351,319,3754
USER_350538,3532,4003
USER_375457,4766,4201
USER_270961,7473,7098
USER_277416,352,8779
USER_168373,8119,1162
USER_213810,6547,8616
USER_263466,484,3830
USER_161467,3976,9080
USER_193686,713,5658
USER_221866,3732,8980
USER_111882,1776,5282
USER_183642,2704,5390
USER_363356,7533,2936
USER_371779,1586,7721
USER_326983,1396,5465
USER_173575,5092,8814
USER_143134,2952,8349
USER_351332,7263,8406
USER_356402,9304,1706
USER_272467,8129,9715
USER_331707,7325,1518
USER_331021,904,3347
USER_255007,1611,6051
USER_100029,2758,6075
USER_249349,297,9317
USER_179716,9527,2147
USER_377338,4726,9570
USER_110270,1823,9926
USER_98440,1493,4434
USER_309829,509,9310
USER_176314,8253,1591
USER_187208,931,6802
USER_167334,9111,7315
USER_330831,4832,8628
USER_268278,4858,5906
USER_113533,2974,8758
USER_311895,2732,1728
USER_371250,9667,2173
USER_189062,1256,3432
USER_150796,4482,4188
USER_303054,2070,6104
USER_337982,4681,8174
USER_350215,6972,4101
USER_104634,5141,3212
USER_161689,9849,4150
USER_289939,9330,6230
USER_352046,4197,1104
USER_308087,7069,3594
USER_344969,2195,9526
USER_258235,5543,8119
USER_158945,9156,1341
USER_147106,5832,3590
USER_209153,532,5770
USER_230999,7788,4015
USER_106532,8578,6095
USER_148256,4569,6607
USER_198735,7397,5938
USER_124635,3181,8917
USER_346533,7118,9016
USER_338765,6356,9464
USER_255516,2124,6371
USER_375076,6833,5037
USER_295771,1030,9258
USER_185619,8022,7009
USER_297488,6511,3004
USER_122855,4343,3731
USER_95785,8241,5087
USER_321764,4508,9569
USER_158614,2724,2221
USER_139872,780,3520
USER_177957,9616,311
USER_118972,6122,9862
USER_157191,702,6247
USER_355886,1918,5229
USER_246714,4447,7570
USER_246738,5096,8915
USER_293286,7421,892
USER_357338,4421,3568
USER_285257,9846,3198
USER_160523,9458,4362
USER_355493,3218,7710
USER_293691,8628,9806
USER_264347,5906,2652
USER_116068,3151,2253
USER_252793,8630,4030
USER_326147,3432,7421
USER_255881,166,6455
USER_284471,9364,8264
USER_104751,3625,3478
USER_375227,5934,146
USER_289443,2649,9168
USER_288564,6062,4296
USER_117637,912,1670
USER_198756,9862,5857
USER_375089,664,5247
USER_136639,6814,4416
USER_365043,3874,4878
USER_183608,6188,7463
USER_261356,5630,3480
USER_257794,6611,364
USER_142155,4513,205
USER_191923,7719,2384
USER_332421,163,9464
USER_256922,9800,5998
USER_246567,5126,5384
USER_345410,5981,5969
USER_106013,6976,910
USER_225767,2702,2209
USER_180104,9325,3703
USER_111168,4043,2968
USER_314633,1938,788
USER_350235,1916,5365
USER_109815,8165,5645
USER_198570,6378,1063
USER_102884,5096,9468
USER_227807,390,7866
USER_377526,1058,8008
USER_271758,629,7048
USER_308038,7563,8376
USER_340026,7910,1955
USER_239342,5068,9834
USER_182516,8152,1105
USER_287243,5567,6166
USER_335114,6031,1551
USER_306785,977,3569
USER_235903,3361,3788
USER_218828,2824,2968
USER_315988,4721,779
USER_350951,714,574
USER_329549,1458,2156
USER_151241,7819,7232
USER_129154,1847,2214
USER_351213,831,5006
USER_260473,556,4451
USER_353804,3726,2533
USER_204097,1995,9055
USER_230596,531,5167
USER_177191,668,7431
USER_238045,4150,1608
USER_123118,7533,1810
USER_101757,6150,2819
USER_167031,8966,2670
USER_287662,1577,5889
USER_117525,630,6735
USER_298035,1413,913
USER_332088,308,6048
USER_353942,7032,9744
USER_236397,617,2645
USER_194833,142,832
USER_135170,7527,1038
USER_162063,7612,5487
USER_304665,7539,4241
USER_237042,9338,9798
USER_174815,8831,7135
USER_245845,3689,766
USER_314309,4271,4613
USER_363928,5717,1328
USER_216078,9369,272
USER_183240,3657,209
USER_229212,17,8325
USER_132614,5432,3915
USER_363079,3625,2744
USER_292740,8195,6794
USER_229982,2604,5281
USER_219596,6001,7667
USER_373557,4093,7587
USER_298369,6283,9990
USER_372781,5772,5561
USER_276234,1412,6736
USER_155421,7564,2302
USER_138416,4507,4784
USER_223943,2603,7789
USER_341560,8441,6883
USER_281629,1627,6660
USER_188540,800,2531
USER_96378,6902,3648
USER_196417,8364,6640
USER_235401,8957,5106
USER_165704,2385,1544
USER_276176,8371,8599
USER_252187,4741,2897
USER_182044,5132,4794
USER_229574,7625,6970
USER_160806,4186,2238
USER_232063,6805,5214
USER_364208,191,9291
USER_362333,1991,5703
USER_181792,452,8047
USER_142110,4937,2570
USER_354096,3666,1013
USER_352924,4888,2431
USER_204979,5783,5545
USER_137475,6830,1636
USER_261529,2293,9788
USER_204519,3015,8774
USER_322722,2759,2756
USER_252260,3029,8158
USER_324563,3773,4927
USER_310200,6763,2167
USER_151562,8645,3882
USER_217955,9927,9617
USER_373157,6736,2896
USER_101162,1191,5311
USER_358851,5380,2866
USER_140444,6199,5055
USER_96886,9271,8424
USER_371854,4958,1555
USER_211496,9459,3085
USER_152197,6355,8316
USER_230965,5955,7762
USER_282144,122,7900
USER_300114,6896,608
USER_301230,9672,7265
USER_182993,7542,3496
USER_339465,3921,9529
USER_123875,6762,9753
USER_299707,3383,8434
USER_190394,8833,7730
USER_252136,5137,3827
USER_268925,5935,8606
USER_346571,7391,6345
USER_167209,145,8681
USER_296658,4874,4799
USER_156903,3190,3796
USER_238714,2779,2570
USER_295468,1779,8022
USER_146597,7307,8419
USER_296382,6380,9478
USER_134674,8004,346
USER_183402,1139,2102
USER_256944,8365,1058
USER_250592,6085,249
USER_313503,1863,1953
USER_162800,8531,8742
USER_270520,4146,3538
USER_329732,8128,7080
USER_340300,5025,211
USER_351802,1030,8227
USER_126813,6153,7506
USER_139806,762,8681
USER_312096,5218,576
USER_105615,6962,1015
USER_330342,4058,7651
USER_260469,4674,6873
USER_265306,779,486
USER_376384,2078,325
USER_260699,851,759
USER_183638,7529,4746
USER_155680,2787,4937
USER_142857,8570,4881
USER_164214,7766,2041
USER_291297,6826,3109
USER_344663,9115,5514
USER_174830,4760,5018
USER_190140,3290,309
USER_122981,9383,6678
USER_288876,2045,9222
USER_234177,5189,933
USER_106944,8553,3010
